id_factura_det,id_factura,id_producto,cantidad,precio_unitario,subtotal
297,101,79,1,3908.36,3908.36
298,184,60,2,242.22,484.44
299,342,12,10,4821.77,48217.7
300,51,48,6,4048.57,24291.42
301,449,68,9,1117.6,10058.4
302,204,73,1,3666.68,3666.68
303,52,62,2,3108.65,6217.3
304,330,38,7,886.02,6202.14
305,199,39,1,714.24,714.24
306,385,73,3,3666.68,11000.04
307,330,13,7,392.92,2750.44
308,247,30,3,3655.43,10966.29
309,96,35,6,3670.64,22023.84
310,343,16,9,3603.77,32433.93
311,346,100,1,2889.36,2889.36
312,367,98,7,980.95,6866.65
313,230,89,5,3478.06,17390.3
314,280,15,6,566.5,3399.0
315,143,18,2,542.85,1085.7
316,478,81,1,4310.44,4310.44
317,236,10,7,1026.93,7188.51
318,468,44,6,1823.19,10939.14
319,298,88,7,3570.25,24991.75
320,102,31,6,3409.96,20459.76
321,470,91,1,2304.86,2304.86
322,128,17,9,833.91,7505.19
323,486,62,3,3108.65,9325.95
324,430,10,8,1026.93,8215.44
325,399,24,1,4713.88,4713.88
326,18,9,4,2799.92,11199.68
327,477,88,2,3570.25,7140.5
328,239,42,1,444.14,444.14
329,278,42,5,444.14,2220.7
330,433,96,8,1975.87,15806.96
331,488,46,5,3249.84,16249.2
332,289,12,2,4821.77,9643.54
333,338,100,6,2889.36,17336.16
334,177,59,4,2327.12,9308.48
335,306,50,5,1459.72,7298.6
336,339,36,7,841.54,5890.78
337,353,1,3,2897.78,8693.34
338,108,11,2,3870.69,7741.38
339,42,79,6,3908.36,23450.16
340,487,7,1,3173.26,3173.26
341,398,41,6,2286.63,13719.78
342,163,35,6,3670.64,22023.84
343,468,35,1,3670.64,3670.64
344,195,67,1,4836.03,4836.03
345,472,97,9,2668.02,24012.18
346,343,18,1,542.85,542.85
347,224,80,4,3731.68,14926.72
348,220,96,1,1975.87,1975.87
349,409,98,3,980.95,2942.85
350,58,43,10,1016.62,10166.2
351,465,93,2,1272.07,2544.14
352,414,27,10,2687.5,26875.0
353,413,79,8,3908.36,31266.88
354,54,79,7,3908.36,27358.52
355,431,98,3,980.95,2942.85
356,223,97,10,2668.02,26680.2
357,483,64,8,1675.78,13406.24
358,331,59,2,2327.12,4654.24
359,369,25,10,3895.3,38953.0
360,183,77,9,4146.28,37316.52
361,433,69,1,2507.75,2507.75
362,397,75,8,3989.72,31917.76
363,438,70,1,3923.31,3923.31
364,419,56,4,726.44,2905.76
365,372,74,4,1765.49,7061.96
366,390,4,2,1235.83,2471.66
367,252,44,6,1823.19,10939.14
368,328,87,10,1494.34,14943.4
369,165,38,7,886.02,6202.14
370,12,90,2,3212.56,6425.12
371,155,93,3,1272.07,3816.21
372,412,77,5,4146.28,20731.4
373,232,21,5,2172.78,10863.9
374,339,75,3,3989.72,11969.16
375,392,57,4,2499.52,9998.08
376,155,64,6,1675.78,10054.68
377,191,16,2,3603.77,7207.54
378,471,45,7,4666.32,32664.24
379,83,2,2,4584.67,9169.34
380,335,32,2,714.05,1428.1
381,28,8,6,2154.49,12926.94
382,153,27,8,2687.5,21500.0
383,491,48,2,4048.57,8097.14
384,374,94,1,957.34,957.34
385,175,40,7,3039.37,21275.59
386,370,3,6,3821.48,22928.88
387,248,34,8,305.73,2445.84
388,282,24,6,4713.88,28283.28
389,233,10,2,1026.93,2053.86
390,171,43,3,1016.62,3049.86
391,469,12,1,4821.77,4821.77
392,426,71,9,2679.15,24112.35
393,102,69,8,2507.75,20062.0
394,371,50,8,1459.72,11677.76
395,259,93,7,1272.07,8904.49
396,393,70,3,3923.31,11769.93
397,45,85,3,4156.26,12468.78
398,78,27,8,2687.5,21500.0
399,453,22,7,1272.28,8905.96
400,236,2,5,4584.67,22923.35
401,32,78,5,2203.46,11017.3
402,17,23,8,3236.59,25892.72
403,326,75,10,3989.72,39897.2
404,138,28,5,2062.01,10310.05
405,49,88,7,3570.25,24991.75
406,197,47,9,906.76,8160.84
407,73,76,7,3192.53,22347.71
408,175,5,7,530.31,3712.17
409,138,93,6,1272.07,7632.42
410,461,88,1,3570.25,3570.25
411,334,36,10,841.54,8415.4
412,227,16,10,3603.77,36037.7
413,199,45,9,4666.32,41996.88
414,92,64,5,1675.78,8378.9
415,102,41,6,2286.63,13719.78
416,384,17,9,833.91,7505.19
417,26,84,10,1102.71,11027.1
418,63,11,3,3870.69,11612.07
419,416,13,8,392.92,3143.36
420,68,96,4,1975.87,7903.48
421,199,12,5,4821.77,24108.85
422,75,41,2,2286.63,4573.26
423,354,34,2,305.73,611.46
424,190,34,1,305.73,305.73
425,188,88,2,3570.25,7140.5
426,437,31,3,3409.96,10229.88
427,14,45,1,4666.32,4666.32
428,239,9,6,2799.92,16799.52
429,53,50,9,1459.72,13137.48
430,372,99,4,1979.95,7919.8
431,56,30,8,3655.43,29243.44
432,311,98,6,980.95,5885.7
433,387,85,9,4156.26,37406.34
434,413,66,10,362.4,3624.0
435,155,77,4,4146.28,16585.12
436,440,62,7,3108.65,21760.55
437,454,45,6,4666.32,27997.92
438,182,5,2,530.31,1060.62
439,456,100,1,2889.36,2889.36
440,293,76,1,3192.53,3192.53
441,38,8,6,2154.49,12926.94
442,406,82,1,2144.47,2144.47
443,329,89,10,3478.06,34780.6
444,135,52,5,4825.31,24126.55
445,122,40,10,3039.37,30393.7
446,387,22,6,1272.28,7633.68
447,96,16,1,3603.77,3603.77
448,123,95,10,3587.15,35871.5
449,470,88,3,3570.25,10710.75
450,82,16,7,3603.77,25226.39
451,425,95,6,3587.15,21522.9
452,400,91,9,2304.86,20743.74
453,139,59,5,2327.12,11635.6
454,391,75,2,3989.72,7979.44
455,308,25,2,3895.3,7790.6
456,177,10,1,1026.93,1026.93
457,6,88,10,3570.25,35702.5
458,118,91,9,2304.86,20743.74
459,115,1,5,2897.78,14488.9
460,55,47,10,906.76,9067.6
461,336,84,9,1102.71,9924.39
462,373,34,10,305.73,3057.3
463,98,38,9,886.02,7974.18
464,309,1,2,2897.78,5795.56
465,380,27,4,2687.5,10750.0
466,74,42,4,444.14,1776.56
467,172,74,3,1765.49,5296.47
468,4,7,8,3173.26,25386.08
469,259,81,3,4310.44,12931.32
470,177,12,5,4821.77,24108.85
471,368,72,7,328.31,2298.17
472,17,22,2,1272.28,2544.56
473,16,16,2,3603.77,7207.54
474,306,79,9,3908.36,35175.24
475,20,9,9,2799.92,25199.28
476,52,95,9,3587.15,32284.35
477,250,92,3,4446.01,13338.03
478,153,11,4,3870.69,15482.76
479,1,24,4,4713.88,18855.52
480,290,78,5,2203.46,11017.3
481,272,8,10,2154.49,21544.9
482,372,83,3,2870.98,8612.94
483,422,32,5,714.05,3570.25
484,275,65,8,3014.62,24116.96
485,377,19,9,2124.8,19123.2
486,396,68,1,1117.6,1117.6
487,323,63,6,621.39,3728.34
488,183,22,9,1272.28,11450.52
489,170,32,2,714.05,1428.1
490,105,8,9,2154.49,19390.41
491,365,94,5,957.34,4786.7
492,37,31,9,3409.96,30689.64
493,365,28,2,2062.01,4124.02
494,411,16,7,3603.77,25226.39
495,1,16,3,3603.77,10811.31
496,367,77,3,4146.28,12438.84
497,296,35,10,3670.64,36706.4
498,56,32,2,714.05,1428.1
499,41,57,10,2499.52,24995.2
500,238,21,4,2172.78,8691.12
